BOX,2002_inhabitants,2003_inhabitants,2004_inhabitants,2005_inhabitants,2006_inhabitants,2007_inhabitants,2008_inhabitants,2009_inhabitants,2010_inhabitants,2011_inhabitants,2012_inhabitants,2013_inhabitants,Num_Chicks_Banded,%Successful,with_chicks,w/o_chicks,Total,Years Up,
1,EMPTY,EMPTY,BEES,FAILED,FAILED,GRACKLE,Tree Swallows,GRACKLE,Failed,Starling,Starling,Grackles,0,0,0,3,3,12,
2,EMPTY,EMPTY,EMPTY,EMPTY,EMPTY,BEES,STARLING,FAILED,Grackles,KESTREL,Starling,Empty,3,16.7,1,1,2,12,
3,EMPTY,FAIL,FAILED,EMPTY,EMPTY,KESTREL,KESTREL,EMPTY,mice,mice,Starling,Down,7,36.4,2,2,4,11,
4,EMPTY,EMPTY,SQUIRREL,KESTREL,EMPTY,EMPTY-MOVED,FAILED,EMPTY,Failed,Failed,Failed,Failed,0,0,0,5,5,12,
5,EMPTY,EMPTY,FAILED,KESTREL,FAILED,STARLING,KESTREL,KESTREL,KESTREL,KESTREL,KESTREL,Empty,21,41.6,5,2,7,12,
6,EMPTY,EMPTY,FAILED,KESTREL,FAILED,EMPTY,BEES,FAILED,Empty,grackle,Empty,Empty,0,0,0,3,3,12,
7,EMPTY,EMPTY,FAILED,SQUIRREL,FAILED,FAILED,KESTREL,KESTREL,KESTREL,KESTREL,KESTREL,KESTREL,15,88.7,6,3,9,12,
8,EMPTY,GRACKLE,EMPTY,FAILED,KESTREL,FAILED,FAILED,EMPTY,Grackles,KESTREL,KESTREL,KESTREL,8,57.1,4,3,7,12,
9,EMPTY,FAIL,FAILED,EMPTY,FAILED,FAILED,Empty,EMPTY,Empty,empty,KESTREL,Empty,4,20,1,4,5,12,
10,EMPTY,GRACKLE,GRACKLE,GRACKLE,FAILED,GRACKLE,Empty,FAILED,KESTREL,grackle,Starling,Empty,4,33.4,1,2,3,12,
11,EMPTY,EMPTY,EMPTY,EMPTY,BEES,FAILED,Empty,GRACKLE,KESTREL,KESTREL,KESTREL,Failed,9,60,3,2,5,12,
12,EMPTY,EMPTY,MOVE,DOWN,DOWN,MOVED,FAILED,EMPTY,Empty,empty,Failed,Failed,0,0,0,3,3,8,
13,EMPTY,GRACKLE,EMPTY,KESTREL,FAILED,GRACKLE,Empty,FAILED,Empty,down,Empty,Empty,0,0,0,2,2,12,
14,EMPTY,KESTREL ,KESTREL,EMPTY,FAILED,KESTREL,FAILED,KESTREL,KESTREL,KESTREL,KESTREL,Empty,29,77.8,7,2,9,12,
15,GRACKLE,FAIL,EMPTY,EMPTY,GRACKLE,GRACKLE,STARLING,GRACKLE,Grackles,Starling,Failed,Empty,0,0,0,2,2,12,
16,EMPTY,EMPTY,FAILED,KESTREL,FAILED,MOVED,FAILED,GRACKLE,KESTREL,grackle,Empty,Empty,5,25,1,3,4,11,
17,EMPTY,STARLING,EMPTY,FAILED,EMPTY,GRACKLE,FAILED,FAILED,Empty,Failed,Empty,Empty,0,0,0,4,4,12,
18,EMPTY,EMPTY,EMPTY,EMPTY,GRACKLE,KESTREL,KESTREL,KESTREL,Empty,empty,Empty,Empty,13,100,3,0,3,12,
19,EMPTY,TREE SWALLOW,SQUIRREL,STARLING,GRACKLE,GRACKLE,STARLING,GRACKLE,Grackles,grackle,Empty,Empty,0,0,0,0,0,12,
20,EMPTY,GRACKLE,EMPTY,EMPTY,EMPTY,MOVED,FAILED,FAILED,Failed,Failed,Empty,Empty,0,0,0,4,4,11,
21,EMPTY,KESTREL ,FAILED,EMPTY,FAILED,EMPTY,FAILED,KESTREL,KESTREL,KESTREL,Fledged,KESTREL,13,66.7,6,3,9,12,
22,EMPTY,EMPTY,EMPTY,EMPTY,EMPTY,FAILED,GRACKLE,FLEDGED,Fledged,Starling,Fledged,KESTREL,2,80,4,1,5,12,
23,EMPTY,FAIL,EMPTY,FAILED,FAILED,FAILED,FAILED,GRACKLE,KESTREL,grackle,Starling,Empty,3,16.7,1,5,6,12,
24,FAIL,KESTREL ,FAILED,KESTREL,KESTREL,KESTREL,FAILED,FAILED,Failed,KESTREL,Empty,Failed,14,45.5,5,6,11,12,
25,EMPTY,GRACKLE,GRACKLE,EMPTY,GRACKLE,FAILED,FAILED,GRACKLE,Grackles,Failed,Starling,Empty,0,0,0,3,3,12,
26,EMPTY,EMPTY,FAILED,EMPTY,EMPTY,GRACKLE,KESTREL,KESTREL,Failed,KESTREL,Empty,Empty,10,66.7,3,2,5,12,
27,EMPTY,FAIL,FAILED,KESTREL,KESTREL,KESTREL,KESTREL,KESTREL,KESTREL,empty,Empty,Empty,16,75,6,2,8,12,
28,EMPTY,FAIL,EMPTY,ANTS,FAILED,MICE,MICE,EMPTY,KESTREL,empty,Empty,Empty,4,33.4,1,2,3,12,
29,GRACKLE,STARLING,KESTREL,KESTREL,FAILED,EMPTY,MICE,BROKEN,Down,empty,Starling,Failed,0,50,2,2,4,10,
30,STARLING,GRACKLE,KESTREL,KESTREL,DOWN,MOVED,KESTREL,KESTREL,KESTREL,KESTREL,Failed,Failed,23,75,6,2,8,10,
31,EMPTY,EMPTY,EMPTY,KESTREL,EMPTY,FAILED,Empty,EMPTY,Empty,Ant,Failed,Failed,0,0,0,3,3,12,
32,EMPTY,FAIL,FAILED,KESTREL,KESTREL,KESTREL,KESTREL,EMPTY,Empty,KESTREL,Empty,broken,14,71.4,5,2,7,11,
33,EMPTY,STARLING,EMPTY,BEES,BEES,MOVED,FAILED,FAILED,Empty,Roost,Empty,Empty,0,0,0,2,2,11,
34,EMPTY,EMPTY,BEES,EMPTY,EMPTY,MOVED,KESTREL,DOWN,Down,Failed,Failed,Failed,4,25,1,3,4,9,
35,EMPTY,EMPTY,FAILED,EMPTY,EMPTY,EMPTY,Empty,KESTREL,Empty,empty,KESTREL,KESTREL,9,75,3,1,4,12,
36,FAIL,FAIL,FAILED,EMPTY,EMPTY,EMPTY,GRACKLE,STARLING,KESTREL,KESTREL,Failed,KESTREL,11,42.9,3,4,7,12,
37,FAIL,MOUSE,FAILED,EMPTY,DOWN,MOVED,STARLING,KESTREL,KESTREL,empty,KESTREL,KESTREL,12,66.7,4,2,6,10,
38,FAIL,EMPTY,GRACKLE,GRACKLE,EMPTY,EMPTY,Empty,EMPTY,Grackles,down,Failed,Empty,0,0,0,2,2,12,
39,EMPTY,GRACKLE,GRACKLE,KESTREL,KESTREL,KESTREL,KESTREL,KESTREL,KESTREL,empty,Empty,Failed,16,85.7,6,1,7,12,
40,EMPTY,KESTREL,BEES,BEES,KESTREL,EMPTY,SQUIRREL,MICE,KESTREL,Failed,Starling,Empty,8,75,3,1,4,12,
41,EMPTY,FAIL,GRACKLE,STARLING,EMPTY,EMPTY,Empty,STARLING,Down,grackle,Failed,Empty,0,0,0,2,2,11,
42,EMPTY,GRACKLE,EMPTY,STARLING,GRACKLE,GRACKLE,GRACKLE,EMPTY,KESTREL,KESTREL,Empty,Empty,4,100,1,0,1,12,
43,EMPTY,EMPTY,GRACKLE,GRACKLE,EMPTY,FAILED,KESTREL,KESTREL,KESTREL,KESTREL,KESTREL,KESTREL,21,83.3,5,1,6,12,
44,EMPTY,EMPTY,EMPTY,EMPTY,EMPTY,EMPTY,Empty,EMPTY,Empty,empty,Failed,Failed,0,0,0,2,2,12,
45,EMPTY,EMPTY,EMPTY,FAILED,EMPTY,FAILED,FAILED,FAILED,KESTREL,empty,Failed,Failed,4,40,2,5,7,12,
46,EMPTY,EMPTY,FAILED,EMPTY,EMPTY,KESTREL,KESTREL,KESTREL,Failed,bees,Bees,Down,8,60,3,2,5,11,
47,EMPTY,EMPTY,EMPTY,FAILED,FAILED,KESTREL,Empty,KESTREL,Empty,KESTREL,KESTREL,KESTREL,12,57.1,4,3,7,12,
48,EMPTY,EMPTY,EMPTY,GRACKLE,KESTREL,MOVED,Empty,KESTREL,Empty,empty,Empty,Empty,4,100,1,0,1,11,
49,EMPTY,KESTREL,EMPTY,GRACKLE,KESTREL,KESTREL,KESTREL,KESTREL,Failed,empty,Grackle,Failed,10,42.9,5,2,7,12,
50,EMPTY,EMPTY,EMPTY,EMPTY,EMPTY,EMPTY,KESTREL,FAILED,Empty,Merganser Nest,Failed,Failed,4,25,1,3,4,12,
51,EMPTY,EMPTY,KESTREL,KESTREL,EMPTY,KESTREL,SQUIRREL,FAILED,KESTREL,KESTREL,Merganser Nest,KESTREL,18,60,5,2,7,12,
52,GRACKLE,BEES,MOUSE,FAILED,EMPTY,FAILED,Empty,EMPTY,Empty,empty,KESTREL,Failed,4,25,1,3,4,12,
53,EMPTY,EMPTY,EMPTY,KESTREL,KESTREL,EMPTY,MICE,KESTREL,KESTREL,empty,KESTREL,Failed,23,83.3,5,1,6,12,
54,TREE SWALLOW,EMPTY,KESTREL,KESTREL,EMPTY,KESTREL,Empty,EMPTY,Grackles,empty,Empty,KESTREL,6,100,4,0,4,12,
55,EMPTY,EMPTY,FAILED,FAILED,EMPTY,EMPTY,KESTREL,ANTS,Empty,empty,Empty,Failed,4,25,1,3,4,12,
56,EMPTY,EMPTY,KESTREL,FAILED,EMPTY,KESTREL,KESTREL,EMPTY,KESTREL,KESTREL,KESTREL,Failed,21,75,6,2,8,12,
57,EMPTY,EMPTY,BEES,WOOD DUCK EGGS,WOOD DUCK EGGS,EMPTY,FAILED,FAILED,Failed,Failed,Bees,KESTREL,3,40,2,3,5,12,
58,SQUIRREL,EMPTY,EMPTY,EMPTY,EMPTY,EMPTY,Empty,EMPTY,Empty,empty,Empty,Empty,0,0,0,0,0,12,
59,EMPTY,GREAT CREASTED FLYCATCHER,MOUSE,BEES,MICE,GRACKLE,GRACKLE,STARLING,Empty,empty,Failed,KESTREL,4,50,1,1,2,12,
60,EMPTY,EMPTY,KESTREL,KESTREL,DOWN,MOVED,Empty,FAILED,Empty,KESTREL,KESTREL,Empty,13,80,4,1,5,10,
61,SQUIRREL,EMPTY,EMPTY,KESTREL,FAILED,FAILED,Empty,KESTREL,Empty,squirrel,Failed,Failed,9,33.3,2,4,6,12,
62,GRACKLE,EMPTY,STARLING,GRACKLE,KESTREL,KESTREL,Empty,EMPTY,KESTREL,Failed,Failed,Failed,10,50,3,3,6,12,
63,EMPTY,EMPTY,EMPTY,KESTREL,KESTREL,DOWN,FAILED,EMPTY,Failed,Failed,Grackle,Failed,4,33.3,2,4,6,11,
64,EMPTY,EMPTY,FAILED,EMPTY,FAILED,GRACKLE,GRACKLE,STARLING,Grackles,Starling,Starling,KESTREL,0,0,0,2,2,12,
65,EMPTY,EMPTY,EMPTY,BEES,FLY CATCHER,BEES,BEES,MICE,Grackles,Failed,Failed,Empty,0,0,0,2,2,12,
66,EMPTY,EMPTY,EMPTY,FAILED,KESTREL,GRACKLE,GRACKLE,KESTREL,KESTREL,grackle,KESTREL,Empty,5,80,4,1,5,12,
67,EMPTY,EMPTY,STARLING,EMPTY,EMPTY,KESTREL,MICE,KESTREL,KESTREL,empty,Empty,Failed,11,100,4,0,4,12,
68,EMPTY,EMPTY,GRACKLE,STARLING,KESTREL,FAILED,FAILED,EMPTY,Empty,squirrel,KESTREL,Empty,6,75,3,1,4,12,
69,EMPTY,EMPTY,KESTREL,EMPTY,EMPTY,KESTREL,Empty,DOWN,Down,Failed,Empty,Tree Swallow,8,66.7,2,1,3,10,
70,EMPTY,EMPTY,GRACKLE,GRACKLE,KESTREL,EMPTY,STARLING,DOWN,Down,grackle,Failed,Ants,0,50,1,1,2,10,
71,EMPTY,EMPTY,MOUSE,EMPTY,SQUIRREL,EMPTY,KESTREL,EMPTY,Empty,grackle,KESTREL,Empty,5,100,2,0,2,12,
72,EMPTY,WOODDUCK,EMPTY,GRACKLE,GRACKLE,KESTREL,Empty,STARLING,Down,empty,Starling,Starling,4,100,1,0,1,11,
73,EMPTY,FAIL,EMPTY,EMPTY,EMPTY,KESTREL,STARLING,EMPTY,KESTREL,down,Down,Failed,7,50,2,2,4,11,
74,FAIL,EMPTY,EMPTY,STARLING,BEES,EMPTY,STARLING,KESTREL,Grackles,KESTREL,Empty,KESTREL,11,75,3,1,4,12,
75,EMPTY,GRACKLE,GRACKLE,KESTREL,KESTREL,EMPTY,Empty,SQUIRREL,KESTREL,grackle,Empty,Empty,5,100,3,0,3,12,
76,KESTREL,KESTREL,STARLING,EMPTY,FAILED,FAILED,STARLING,STARLING,Grackles,KESTREL,KESTREL,KESTREL,12,60,5,2,7,12,
77,EMPTY,EMPTY,KESTREL,FAILED,EMPTY,KESTREL,KESTREL,EMPTY,KESTREL,empty,Empty,Empty,15,80,4,1,5,12,
78,GRACKLE,GRACKLE,GRACKLE,WOOD DUCK EGGS,KESTREL,KESTREL,KESTREL,DOWN,Down,empty,Failed,Empty,7,75,3,1,4,10,
79,EMPTY,MOUSE,EMPTY,EMPTY,GRACKLE,EMPTY,KESTREL,FAILED,Grackles,Failed,Failed,Failed,0,20,1,4,5,12,
80,GRACKLE,FAIL,KESTREL,KESTREL,KESTREL,FAILED,KESTREL,KESTREL,Failed,Failed,Empty,Grackles,17,55.6,5,4,9,12,
81,EMPTY,EMPTY,GRACKLE,KESTREL,EMPTY,EMPTY,Empty,GRACKLE,Starlings,empty,Empty,Empty,3,100,1,0,1,12,
82,EMPTY,GRACKLE,KESTREL,KESTREL,EMPTY,EMPTY,MICE,DOWN,Down,grackle,KESTREL,Failed,12,75,3,1,4,10,
83,EMPTY,FAIL,GRACKLE,EMPTY,FAILED,KESTREL,KESTREL,KESTREL,KESTREL,Failed,Empty,Empty,18,57.1,4,3,7,12,
84,FAIL,GRACKLE,KESTREL,KESTREL,EMPTY,EMPTY,Empty,STARLING,KESTREL,KESTREL,Failed,Empty,13,66.7,4,2,6,12,
85,EMPTY,FAIL,EMPTY,EMPTY,FAILED,GRACKLE,FAILED,EMPTY,Grackles,KESTREL,KESTREL,Failed,3,33.3,2,4,6,12,
86,EMPTY,EMPTY,FAILED,EMPTY,EMPTY,KESTREL,KESTREL,KESTREL,Failed,KESTREL,Empty,Kestrel (2),11,57.1,5,2,7,11,
87,EMPTY,KESTREL,FAILED,GRACKLE,FAILED,GRACKLE,GRACKLE,GRACKLE,Grackles,KESTREL,KESTREL,Failed,14,50,3,3,6,12,
88,GRACKLE,GRACKLE,GRACKLE,GRACKLE,STARLING,KESTREL,GRACKLE,STARLING,Grackles,grackle,Empty,Empty,5,100,1,0,1,12,
89,GRACKLE,GRACKLE,STARLING,GRACKLE,GRACKLE,EMPTY,KESTREL,KESTREL,Failed,Starling,Failed,Failed,5,40,2,3,5,12,
90,GRACKLE,GRACKLE,FAILED,KESTREL,DOWN,MOVED,GRACKLE,KESTREL,KESTREL,KESTREL,KESTREL,KESTREL,21,85.7,6,1,7,10,
91,EMPTY,KESTREL,EMPTY,KESTREL,FAILED,EMPTY,STARLING,FAILED,Grackles,KESTREL,Failed,Failed,10,42.9,3,4,7,12,
92,KESTREL,GRACKLE,GRACKLE,GRACKLE,EMPTY,GRACKLE,GRACKLE,STARLING,Grackles,KESTREL,Bees,KESTREL,12,100,3,0,3,12,
93,EMPTY,EMPTY,GRACKLE,DOWN,DOWN,MOVED,Unknown Bird,EMPTY,Empty,KESTREL,KESTREL,KESTREL,12,100,3,0,3,9,
94,EMPTY,EMPTY,KESTREL,KESTREL,EMPTY,EMPTY,Empty,BROKEN,Down,empty,Empty,Empty,4,100,2,0,2,10,
95,EMPTY,KESTREL,DOWN,DOWN,DOWN,MOVED,Empty,STARLING,Empty,empty,Grackle,Empty,5,100,1,0,1,8,
96,TREE SWALLOW,GRACKLE,EMPTY,FAILED,EMPTY,GRACKLE,Empty,EMPTY,Empty,KESTREL,KESTREL,Failed,7,50,2,2,4,12,
97,EMPTY,MOUSE,KESTREL,KESTREL,EMPTY,EMPTY,Empty,FAILED,KESTREL,Failed,Down,Failed,12,50,3,3,6,11,
98,EMPTY,EMPTY,EMPTY,FAILED,DOWN,MOVED,SQUIRREL,MICE,Empty,empty,Failed,Squirrel,0,0,0,2,2,10,
99,EMPTY,FAIL,EMPTY,KESTREL,FAILED,GRACKLE,Empty,FAILED,Empty,empty,Failed,Failed,0,0,0,5,5,12,
100,EMPTY,EMPTY,GRACKLE,EMPTY,EMPTY,EMPTY,Empty,EMPTY,Down,empty,Empty,KESTREL,3,100,1,0,1,11,
101,GRACKLE,FAIL,EMPTY,FAILED,FAILED,EMPTY,GRACKLE,FAILED,KESTREL,KESTREL,Empty,Empty,7,33.4,2,4,6,12,
102,GRACKLE,GRACKLE,GRACKLE,GRACKLE,GRACKLE,GRACKLE,GRACKLE,GRACKLE,Grackles,grackle,Grackle,Empty,0,0,0,0,0,12,
103,EMPTY,FAIL,MOUSE,FAILED,EMPTY,MOVED,Empty,FAILED,Bees,empty,KESTREL,Empty,5,25,1,3,4,11,
104,GRACKLE,GRACKLE,FAILED,EMPTY,EMPTY,EMPTY,GRACKLE,GRACKLE,KESTREL,empty,Failed,Empty,4,33.4,1,2,3,12,
105,EMPTY,KESTREL,EMPTY,GRACKLE,HOUSE SPARROW,SPARROW,GRACKLE,FAILED,KESTREL,KESTREL,KESTREL,KESTREL,21,83.3,5,1,6,12,
106,GRACKLE,EMPTY,GRACKLE,EMPTY,EMPTY,GRACKLE,Empty,FAILED,Failed,KESTREL,Grackle,Empty,5,33.4,1,2,3,12,
107,KESTREL,GRACKLE,GRACKLE,GRACKLE,EMPTY,GRACKLE,GRACKLE,STARLING,Grackles,Starling,Starling,Empty,3,100,1,0,1,12,
108,KESTREL,FAIL,FAILED,GRACKLE,GRACKLE,GRACKLE,Empty,GRACKLE,Failed,empty,Grackle,Grackles,3,25,1,3,4,12,
109,EMPTY,GRACKLE,GRACKLE,EMPTY,EMPTY,GRACKLE,Empty,GRACKLE,Grackles,down,KESTREL,Empty,5,100,1,0,1,12,
110,STARLING,FAIL,GRACKLE,EMPTY,GRACKLE,KESTREL,FAILED,GRACKLE,KESTREL,KESTREL,KESTREL,Failed,13,57.1,4,3,7,12,
111,EMPTY,EMPTY,FAILED,FAILED,EMPTY,MOVED,FAILED,FAILED,KESTREL,Failed,Empty,KESTREL,9,28.5,2,5,7,11,
112,EMPTY,EMPTY,EMPTY,EMPTY,EMPTY,MOVED,STARLING,FAILED,Mouse Nest,empty,Empty,Empty,0,0,0,1,1,11,
113,,EMPTY,GRACKLE,KESTREL,EMPTY,KESTREL,KESTREL,KESTREL,Empty,Failed,Empty,Empty,15,80,4,1,5,11,
114,,EMPTY,STARLING,EMPTY,EMPTY,EMPTY,GRACKLE,STARLING,KESTREL,empty,Empty,Empty,5,100,1,0,1,11,
115,,EMPTY,EMPTY,KESTREL,KESTREL,EMPTY,FAILED,KESTREL,Failed,empty,Empty,Empty,2,50,2,2,4,11,
116,,EMPTY,EMPTY,FAILED,EMPTY,FAILED,Empty,EMPTY,Failed,empty,Failed,Failed,0,0,0,5,5,11,
117,,FAIL,KESTREL,FAILED,FAILED,KESTREL,KESTREL,EMPTY,KESTREL,Failed,KESTREL,KESTREL,22,50,5,5,10,11,
118,,GRACKLE,KESTREL,KESTREL,EMPTY,KESTREL,KESTREL,KESTREL,Empty,grackle,Starling,KESTREL,22,100,6,0,6,11,
119,,EMPTY,GRACKLE,STARLING,EMPTY,GRACKLE,KESTREL,FAILED,Failed,KESTREL,Empty,Failed,3,40,2,3,5,11,
120,,KESTREL,GRACKLE,GRACKLE,FAILED,GRACKLE,FAILED,EMPTY,KESTREL,empty,Empty,Failed,4,40,2,3,5,11,
121,,GRACKLE,GRACKLE,EMPTY,EMPTY,BEES,KESTREL,KESTREL,KESTREL,KESTREL,Empty,KESTREL,19,100,5,0,5,11,
122,,GRACKLE,EMPTY,BEES,ANTS,BEES,STARLING,KESTREL,KESTREL,KESTREL,KESTREL,KESTREL,13,100,5,0,5,11,
123,,GRACKLE,MOVE,DOWN,DOWN,MOVED,KESTREL,KESTREL,KESTREL,KESTREL,KESTREL,Failed,15,83.3,5,1,6,7,
124,,KESTREL,FAILED,GRACKLE,EMPTY,EMPTY,Empty,EMPTY,Failed,KESTREL,KESTREL,KESTREL,16,66.7,4,2,6,11,
125,,FAIL,GRACKLE,FAILED,FAILED,EMPTY,Empty,EMPTY,Failed,empty,Swallows,Failed,0,0,0,5,5,11,
126,,FAIL,FAILED,KESTREL,EMPTY,KESTREL,KESTREL,KESTREL,Failed,Roost,Empty,KESTREL,13,62.5,5,3,8,11,
127,,,GRACKLE,KESTREL,EMPTY,MOVED,KESTREL,KESTREL,KESTREL,KESTREL,KESTREL,Empty,21,100,5,0,5,10,
128,,,STARLING,FAILED,EMPTY,EMPTY,FAILED,GRACKLE,KESTREL,KESTREL,Grackle,KESTREL,10,60,3,2,5,11,
129,,,KESTREL,KESTREL,ANTS,EMPTY,EMPTY,EMPTY,Grackles,empty,Empty,Empty,6,100,2,0,2,11,
130,,,GRACKLE,GRACKLE,FAILED,EMPTY,GRACKLE,DOWN,Down,empty,Empty,Failed,0,0,0,2,2,9,
131,,,,,,,,EMPTY,Empty,empty,Empty,Empty,0,0,0,0,0,5,
132,,,,,,,,GRACKLE,KESTREL,KESTREL,KESTREL,Empty,15,100,3,0,3,5,
133,,,,,,,,FAILED,KESTREL,empty,Empty,KESTREL,10,66.7,2,1,3,5,
134,,,,,,,,FAILED,Grackles,Failed,Failed,Empty,0,0,0,3,3,5,
135,,,,,,,,KESTREL,Failed,KESTREL,Failed,Failed,15,60,3,2,5,5,
136,,,,,,,,EMPTY,Failed,Failed,Empty,KESTREL,2,33.4,1,2,3,5,
137,,,,,,,,EMPTY,Empty,empty,KESTREL,KESTREL,9,100,2,0,2,5,
138,,,,,,,,FAILED,Empty,Starling,KESTREL,KESTREL,10,66.7,2,1,3,5,
139,,,,,,,,FAILED,KESTREL,empty,Failed,Failed,5,25,1,3,4,5,
140,,,, ,,,,FAILED,Down,down,Empty,Empty,0,0,0,1,1,4,
141,,,,,,,,FAILED,Empty,Failed,Empty,Failed,0,33.4,1,2,3,5,
142,,,,,,,,GRACKLE,Failed,grackle,KESTREL,KESTREL,7,66.7,2,1,3,5,
143,,,,,,,,FAILED,Failed,grackle,Empty,Empty,0,0,0,2,2,5,
144,,,,,,,,KESTREL,Grackles,empty,Squirrel,Empty,2,100,1,0,1,5,
145,,,,,,,,KESTREL,Empty,Failed,Empty,KESTREL,3,50,1,1,2,5,
146,,,,,,,,,Put Up,empty,Empty,Empty,0,0,0,0,0,3,
147,,,,,,,,,Put Up,KESTREL,KESTREL,KESTREL,13,100,3,0,3,3,
148,,,,,,,,,Put Up,empty,Failed,Empty,0,0,0,1,1,3,
149,,,,,,,,,Put Up,Failed,Failed,KESTREL,3,33.4,1,2,3,3,
150,,,,,,,,,Put Up,empty,Empty,Failed,0,0,0,1,1,3,
151,,,,,,,,,,,Put Up,Empty,0,0,0,0,0,1,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,, ,,,
,,,,,,,,,,,,,,,, ,,,